Key,English,Traditional Chinese,Thai,Vietnamese,Indonesia,Brazilian Portuguese,Spanish,Russian,French,German,Turkish,Hindi,Romanian,Arabic,Bermese,Urdu,Bengali
GAME_NAME,Trouble Night,麻煩之夜,คืนแห่งปัญหา,Học Viện Ma Quái,Malam Masalah,Noite de Problemas,Noche de problemas,Ночь тревог,Nuit trouble,Problemnacht,Sorunlu Gece,मुसीबत की रात,Noapte de probleme,ليلة المتاعب,ဒုက္ခည,پریشانی کی رات,ঝামেলার রাত
GAME_DESCRIPTION,Trouble Night,麻煩之夜,คืนแห่งปัญหา,Học Viện Ma Quái,Malam Masalah,Noite de Problemas,Noche de problemas,Ночь тревог,Nuit trouble,Problemnacht,Sorunlu Gece,मुसीबत की रात,Noapte de probleme,ليلة المتاعب,ဒုက္ခည,پریشانی کی رات,ঝামেলার রাত
PERIOD_TITLE_1,FREE FIRE CLASS,免費火力課程,คลาสฟรีไฟร์,Tiết học Free Fire,KELAS FREE FIRE,AULA DE FREE FIRE,CLASE DE FREE FIRE,БЕСПЛАТНЫЙ КЛАСС ПОЖАРНОЙ ТЕХНИКИ,COURS DE TIR GRATUIT,KOSTENLOSE FEUERKLASSE,ÜCRETSİZ ATEŞ DERSİ,फ्री फायर क्लास,CLASA DE FOC GRATUIT,فئة فري فاير,အခမဲ့မီးအတန်း,فری فائر کلاس,ফ্রি ফায়ার ক্লাস
PERIOD_TITLE_2,MATH CLASS,數學課,ชั้นเรียนคณิตศาสตร์,Tiết học Toán,KELAS MATEMATIKA,AULA DE MATEMÁTICA,CLASE DE MATEMÁTICAS,КЛАСС МАТЕМАТИКИ,COURS DE MATHS,MATHEMATIKUNTERRICHT,MATEMATİK DERSİ,गणित की क्लास,CLASA DE MATEMATICA,صف الرياضيات,သင်္ချာအတန်း,ریاضی کی کلاس,ম্যাথ ক্লাস
PERIOD_TITLE_3,GYM CLASS,健身課,ชั้นเรียนยิม,Tiết học Thể dục,KELAS GYM,AULA DE GINÁSTICA,CLASE DE GIMNASIA,Уроки физкультуры,COURS DE GYMNASTIQUE,TURNUNTERRICHT,SPOR SALONU DERSİ,जिम कक्षा,CLASA DE GYM,صف رياضي,GYM သင်တန်း,جم کلاس,জিআইএম ক্লাস
PERIOD_TITLE_4,... CLASS,... 班級,... ระดับ,Tiết học ...,... KELAS,... AULA,... CLASE,... СОРТ,... CLASSE,... KLASSE,... SINIF,... कक्षा,... CLASA,... فصل,... CLASS,... کلاس,... ক্লাস
PERIOD_DESC_1,Players must answer Free Fire scenarios and score at least 20 out of 25 points to pass the room.,玩家必須回答 Free Fire 場景並獲得至少 25 分中的 20 分才能通過房間。,ผู้เล่นจะต้องตอบสถานการณ์ Free Fire และทำคะแนนอย่างน้อย 20 คะแนนจาก 25 คะแนนเพื่อผ่านห้องนั้น,Người chơi sẽ trả lời các tình huống Free Fire và đạt được ít nhất 20/25 điểm để qua phòng.,Pemain harus menjawab skenario Free Fire dan mencetak setidaknya 20 dari 25 poin untuk melewati ruangan.,Os jogadores devem responder aos cenários do Free Fire e marcar pelo menos 20 de 25 pontos para passar de sala.,Los jugadores deben responder a los escenarios de Free Fire y obtener al menos 20 de 25 puntos para pasar la sala.,"Чтобы пройти комнату, игрокам необходимо ответить на вопросы сценариев Free Fire и набрать не менее 20 из 25 очков.",Les joueurs doivent répondre aux scénarios Free Fire et marquer au moins 20 points sur 25 pour passer la salle.,"Spieler müssen Free Fire-Szenarien beantworten und mindestens 20 von 25 Punkten erreichen, um den Raum zu bestehen.",Oyuncuların odayı geçebilmeleri için Free Fire senaryolarını cevaplamaları ve 25 puandan en az 20 puan almaları gerekiyor.,खिलाड़ियों को फ्री फायर परिदृश्यों का उत्तर देना होगा और कमरे को पास करने के लिए 25 में से कम से कम 20 अंक स्कोर करना होगा।,Jucătorii trebuie să răspundă la scenariile Free Fire și să obțină cel puțin 20 de puncte din 25 pentru a trece de cameră.,يتعين على اللاعبين الإجابة على سيناريوهات Free Fire وتسجيل 20 نقطة على الأقل من أصل 25 نقطة لعبور الغرفة.,ကစားသမားများသည် Free Fire အခြေအနေများကို ဖြေဆိုပြီး အခန်းကို ကျော်သွားရန်အတွက် အမှတ် 25 တွင် အနည်းဆုံး 20 မှတ်ရရပါမည်။,کھلاڑیوں کو فری فائر منظرناموں کا جواب دینا چاہیے اور کمرے کو پاس کرنے کے لیے 25 میں سے کم از کم 20 پوائنٹس حاصل کرنا چاہیے۔,খেলোয়াড়দের অবশ্যই ফ্রি ফায়ার পরিস্থিতির উত্তর দিতে হবে এবং রুম পাস করতে 25 পয়েন্টের মধ্যে কমপক্ষে 20 স্কোর করতে হবে।
PERIOD_DESC_2,Players must solve the equations and stand on the correct answer blocks.,玩家必須解出方程式並站在正確的答案塊上。,ผู้เล่นจะต้องแก้สมการและยืนอยู่บนบล็อกคำตอบที่ถูกต้อง,Người chơi sẽ giải các phép tính và đứng vào ô đáp án chính xác.,Pemain harus memecahkan persamaan dan berdiri di blok jawaban yang benar.,Os jogadores devem resolver as equações e ficar nos blocos de resposta corretos.,Los jugadores deben resolver las ecuaciones y pararse en los bloques con la respuesta correcta.,"Игрокам необходимо решить уравнения и встать на блоки с правильными ответами.",Les joueurs doivent résoudre les équations et se placer sur les blocs de réponse corrects.,"Die Spieler müssen die Gleichungen lösen und auf den richtigen Antwortblöcken stehen.",Oyuncular denklemleri çözmeli ve doğru cevap bloklarının üzerinde durmalıdır.,खिलाड़ियों को समीकरण हल करने होंगे और सही उत्तर वाले ब्लॉक पर खड़ा होना होगा।,Jucătorii trebuie să rezolve ecuațiile și să stea pe blocurile de răspuns corect.,يجب على اللاعبين حل المعادلات والوقوف على كتل الإجابة الصحيحة.,ကစားသမားများသည် ညီမျှခြင်းများကို ဖြေရှင်းပြီး အဖြေမှန်တုံးများပေါ်တွင် ရပ်တည်ရပါမည်။,کھلاڑیوں کو مساوات کو حل کرنا اور صحیح جواب والے بلاکس پر کھڑا ہونا چاہئے۔,খেলোয়াড়দের অবশ্যই সমীকরণগুলি সমাধান করতে হবে এবং সঠিক উত্তর ব্লকগুলিতে দাঁড়াতে হবে।
PERIOD_DESC_3,Players will be teleported to the gym to search for the assigned item.,玩家將被傳送到健身房尋找指定的物品。,ผู้เล่นจะถูกส่งตัวไปยังโรงยิมเพื่อค้นหาไอเทมที่ได้รับมอบหมาย,Người chơi sẽ được dịch chuyển đến phòng thể dục và đi tìm vật phẩm được giao.,Pemain akan diteleportasi ke pusat kebugaran untuk mencari item yang ditugaskan.,Os jogadores serão teletransportados para o ginásio para procurar o item atribuído.,Los jugadores serán teletransportados al gimnasio para buscar el objeto asignado.,Игроки будут телепортированы в спортзал для поиска назначенного предмета.,Les joueurs seront téléportés au gymnase pour rechercher l'objet assigné.,"Die Spieler werden in die Turnhalle teleportiert, um nach dem zugewiesenen Gegenstand zu suchen.","Oyuncular, atanan eşyayı aramak için spor salonuna ışınlanacaklar.",खिलाड़ियों को निर्धारित वस्तु की खोज के लिए जिम में भेजा जाएगा।,Jucătorii vor fi teleportați la sală pentru a căuta obiectul atribuit.,سيتم نقل اللاعبين إلى صالة الألعاب الرياضية للبحث عن العنصر المخصص لهم.,သတ်မှတ်ထားသော ပစ္စည်းကို ရှာဖွေရန်အတွက် ကစားသမားများအား အားကစားခန်းမသို့ ပို့ဆောင်ပေးမည်ဖြစ်သည်။,تفویض کردہ شے کی تلاش کے لیے کھلاڑیوں کو جم میں ٹیلی پورٹ کیا جائے گا۔,নির্ধারিত আইটেমটি অনুসন্ধান করতে খেলোয়াড়দের জিমে টেলিপোর্ট করা হবে।
PERIOD_DESC_4,Players will <do something>.,玩家將會<做某件事>。,ผู้เล่นจะ<ทำบางอย่าง>,Người chơi sẽ <làm gì đó>.,Pemain akan <melakukan sesuatu>.,Os jogadores farão <alguma coisa>.,Los jugadores <harán algo>.,Игроки <что-то сделают>.,Les joueurs vont <faire quelque chose>.,Die Spieler werden <etwas tun>.,Oyuncular <bir şeyler yapacak>.,खिलाड़ी <कुछ करेंगे>.,Jucătorii vor <fa ceva>.,اللاعبون سوف يفعلون شيئا ما.,ကစားသမားများသည် <တစ်ခုခုလုပ်မည်>။,کھلاڑی <کچھ کریں گے>۔,খেলোয়াড়রা <কিছু করবে>।
HUD_START,START,開始,เริ่ม,BẮT ĐẦU,AWAL,COMEÇAR,COMENZAR,НАЧИНАТЬ,COMMENCER,START,BAŞLANGIÇ,शुरू,ÎNCEPUT,يبدأ,စတင်ပါ။,شروع کریں,শুরু
HUD_SKIP,SKIP,跳過,ข้าม,BỎ QUA,MELEWATI,PULAR,SALTAR,ПРОПУСКАТЬ,SAUTER,ÜBERSPRINGEN,ATLAMAK,छोडना,SARE,يتخطى,ကျော်လိုက်ပါ။,SKIP,এড়িয়ে যান
HUD_OPEN_QUEST,Open Mission,開放任務,เปิดภารกิจ,Mở nhiệm vụ,Misi Terbuka,Missão Aberta,Misión Abierta,Открытая миссия,Mission ouverte,Offene Mission,Açık Misyon,खुला मिशन,Misiune deschisă,مهمة مفتوحة,မစ်ရှင်ဖွင့်ပါ။,مشن کھولیں۔,ওপেন মিশন
HUD_CONGRAT,CONGRATULATIONS,恭喜,ยินดีด้วย,CHÚC MỪNG,SELAMAT,PARABÉNS,FELICIDADES,ПОЗДРАВЛЕНИЯ,FÉLICITATIONS,GLÜCKWUNSCH,TEBRİKLER,बधाई हो,FELICITĂRI,تهانينا,ဂုဏ်ယူပါတယ်။,مبارک ہو,অভিনন্দন
HUD_TELEPORT,You’ve completed this room’s mission. You will be teleported back to the classroom in {0} seconds.,您已完成此房間的任務。您將在 {0} 秒後被傳送回教室。,คุณทำภารกิจของห้องนี้สำเร็จแล้ว คุณจะถูกเทเลพอร์ตกลับไปยังห้องเรียนในอีก {0} วินาที,Bạn đã hoàn thành nhiệm vụ của lớp học này. Bạn sẽ được dịch chuyển về phòng học trong {0} giây nữa.,Anda telah menyelesaikan misi ruangan ini. Anda akan diteleportasi kembali ke ruang kelas dalam {0} detik.,Você concluiu a missão desta sala. Você será teletransportado de volta para a sala de aula em {0} segundos.,Has completado la misión de esta sala. Te teletransportarán de vuelta al aula en {0} segundos.,Вы выполнили задание этой комнаты. Вы будете телепортированы обратно в класс через {0} секунд.,Vous avez terminé la mission de cette salle. Vous serez téléporté en classe dans {0} secondes.,Sie haben die Mission dieses Raums abgeschlossen. Sie werden in {0} Sekunden zurück in den Klassenraum teleportiert.,Bu odanın görevini tamamladınız. {0} saniye içinde sınıfa ışınlanacaksınız.,आपने इस कमरे का मिशन पूरा कर लिया है। आपको {0} सेकंड में वापस कक्षा में भेज दिया जाएगा।,Ați îndeplinit misiunea acestei camere. Veți fi teleportat înapoi în sala de clasă în {0} secunde.,لقد أكملتَ مهمة هذه الغرفة. سيتم نقلك فورًا إلى الفصل الدراسي خلال {0} ثانية.,သင်သည် ဤအခန်း၏တာဝန်ကို ပြီးမြောက်ခဲ့သည်။ သင့်အား စာသင်ခန်းသို့ {0} စက္ကန့်အတွင်း ပြန်ပို့ပေးပါမည်။,آپ نے اس کمرے کا مشن مکمل کر لیا ہے۔ آپ کو {0} سیکنڈ میں واپس کلاس روم میں ٹیلی پورٹ کیا جائے گا۔,আপনি এই রুমের মিশন সম্পূর্ণ করেছেন। আপনাকে {0} সেকেন্ডের মধ্যে ক্লাসরুমে ফেরত পাঠানো হবে।